unique_identifier,strategy_hit,no_of_vars
141354,0,2
140717,0,2
154583,0,2
111245,0,2
130453,0,2
134662,0,2
110436,0,2
161669,0,2
124448,0,2
138930,0,2
152593,0,2
157594,0,2
140568,0,2
157502,0,2
113489,0,2
140812,0,2
138745,0,2
159727,0,2
113528,0,2
119342,0,2
140065,0,2
117806,0,2
131693,0,2
140062,0,2
123931,0,2
152351,0,2
120178,0,2
114358,0,2
148899,0,2
107578,0,2
131623,0,2
127997,0,2
124270,0,2
144165,0,2
117747,0,2
100140,0,2
149813,0,2
133428,0,2
117972,0,2
153017,0,2
105711,0,2
113629,0,2
116474,0,2
105504,0,2
156278,0,2
116768,0,2
122391,0,2
144529,0,2
134846,0,2
140206,0,2
123001,0,2
112486,0,2
130885,0,2
125896,0,2
112390,0,2
143951,0,2
121874,0,2
124947,0,2
122101,0,2
122470,0,2
143540,0,2
111704,0,2
111512,0,2
144090,0,2
137184,0,2
122712,0,2
120770,0,2
119290,0,2
108829,0,2
146622,0,2
145691,0,2
131935,0,2
125872,0,2
143804,0,2
155842,0,2
103060,0,2
123656,0,2
130802,0,2
105177,0,2
151300,0,2
100020,0,2
132443,0,2
131764,0,2
124133,0,2
133378,0,2
141582,0,2
104316,0,2
146578,0,2
141439,0,2
153252,0,2
122458,0,2
142643,0,2
144003,0,2
146790,0,2
111743,0,2
115376,0,2
127692,0,2
135533,0,2
144879,0,2
114041,0,2
115478,0,2
126951,0,2
153457,0,2
140866,0,2
101271,0,2
148074,0,2
100944,0,2
120015,0,2
139407,0,2
150387,0,2
132004,0,2
156556,0,2
135942,0,2
110993,0,2
115537,0,2
108512,0,2
108789,0,2
140417,0,2
146638,0,2
116901,0,2
139610,0,2
137235,0,2
158924,0,2
142352,0,2
114802,0,2
148900,0,2
120904,0,2
151126,0,2
114860,0,2
135262,0,2
161720,0,2
108952,0,2
127602,0,2
130274,0,2
134920,0,2
100693,0,2
122423,0,2
140971,0,2
101628,0,2
158411,0,2
156897,0,2
120384,0,2
161742,0,2
146248,0,2
133384,0,2
131722,0,2
117217,0,2
154374,0,2
110219,0,2
106962,0,2
120210,0,2
157303,0,2
110275,0,2
128642,0,2
129923,0,2
122951,0,2
147928,0,2
150193,0,2
122401,0,2
106686,0,2
155271,0,2
101428,0,2
113370,0,2
135827,0,2
126451,0,2
109864,0,2
101889,0,2
137739,0,2
109029,0,2
151129,0,2
111487,0,2
132897,0,2
156462,0,2
134462,0,2
123365,0,2
144830,0,2
136948,0,2
138935,0,2
153613,0,2
148582,0,2
118211,0,2
147101,0,2
152358,0,2
112205,0,2
118302,0,2
161330,0,2
127779,0,2
107142,0,2
100986,0,2
157151,0,2
154606,0,2
161370,0,2
107001,0,2
116947,0,2
127996,0,2
128034,0,2
128593,0,2
116080,0,2
132947,0,2
152242,0,2
100602,0,2
112751,0,2
160064,0,2
147422,0,2
117583,0,2
128486,0,2
100573,0,2
148892,0,2
137999,0,2
131406,0,2
140391,0,2
100625,0,2
109571,0,2
127086,0,2
120394,0,2
114293,0,2
154327,0,2
133923,0,2
123128,0,2
103640,0,2
144059,0,2
112256,0,2
147355,0,2
104572,0,2
116589,0,2
140403,0,2
148554,0,2
101062,0,2
106702,0,2
139331,0,2
153203,0,2
121590,0,2
146495,0,2
130896,0,2
155082,0,2
133743,0,2
116698,0,2
160764,0,2
141774,0,2
151505,0,2
151829,0,2
158462,0,2
115662,0,2
140073,0,2
145074,0,2
110228,0,2
155217,0,2
149547,0,2
146170,0,2
112148,0,2
131140,0,2
152296,0,2
101341,0,2
116178,0,2
123717,0,2
107739,0,2
160108,0,2
114576,0,2
115799,0,2
126629,0,2
120467,0,2
133159,0,2
155227,0,2
141087,0,2
125802,0,2
135360,0,2
147281,0,2
142328,0,2
130978,0,2
117889,0,2
152502,0,2
137963,0,2
155396,0,2
128542,0,2
119008,0,2
159661,0,2
101030,0,2
118581,0,2
151965,0,2
102304,0,2
103306,0,2
115013,0,2
124401,0,2
149967,0,2
161303,0,2
131466,0,2
105385,0,2
159480,0,2
109607,0,2
110296,0,2
145395,0,2
154100,0,2
156463,0,2
121142,0,2
143007,0,2
115625,0,2
132573,0,2
117472,0,2
126542,0,2
126762,0,2
159178,0,2
121611,0,2
147263,0,2
107095,0,2
139254,0,2
121765,0,2
138494,0,2
132021,0,2
148663,0,2
134119,0,2
114453,0,2
112211,0,2
152340,0,2
112217,0,2
151079,0,2
116268,0,2
145600,0,2
119214,0,2
120114,0,2
131472,0,2
125410,0,2
139443,0,2
112502,0,2
108407,0,2
157451,0,2
116313,0,2
109045,0,2
139761,0,2
155598,0,2
118979,0,2
157688,0,2
149603,0,2
121992,0,2
124129,0,2
142127,0,2
113822,0,2
161592,0,2
104946,0,2
101990,0,2
111247,0,2
126223,0,2
121221,0,2
133489,0,2
113359,0,2
150933,0,2
117589,0,2
139122,0,2
139521,0,2
136889,0,2
140163,0,2
106099,0,2
105028,0,2
143254,0,2
128094,0,2
161725,0,2
131439,0,2
107873,0,2
148019,0,2
136569,0,2
110897,0,2
109136,0,2
139446,0,2
162475,0,2
122909,0,2
140992,0,2
103250,0,2
110861,0,2
103096,0,2
140894,0,2
105022,0,2
117710,0,2
142059,0,2
150803,0,2
136147,0,2
134089,0,2
155120,0,2
104523,0,2
114432,0,2
137154,0,2
121451,0,2
132424,0,2
110823,0,2
159544,0,2
111567,0,2
127024,0,2
119262,0,2
153720,0,2
119790,0,2
152227,0,2
108697,0,2
108669,0,2
115394,0,2
111460,0,2
140357,0,2
103050,0,2
134606,0,2
146013,0,2
106343,0,2
133009,0,2
154520,0,2
106098,0,2
120349,0,2
129057,0,2
143434,0,2
150285,0,2
137105,0,2
149123,0,2
118620,0,2
123940,0,2
114087,0,2
122059,0,2
119257,0,2
132487,0,2
156066,0,2
139493,0,2
161031,0,2
137238,0,2
121733,0,2
142217,0,2
103738,0,2
113633,0,2
128732,0,2
135669,0,2
157486,0,2
112739,0,2
125986,0,2
151896,0,2
124755,0,2
102821,0,2
103933,0,2
103651,0,2
108777,0,2
116991,0,2
133863,0,2
120408,0,2
134508,0,2
143803,0,2
124519,0,2
107617,0,2
155290,0,2
131337,0,2
125905,0,2
152511,0,2
157291,0,2
152679,0,2
101580,0,2
160231,0,2
153722,0,2
111354,0,2
131744,0,2
110643,0,2
110452,0,2
105114,0,2
120238,0,2
124275,0,2
149322,0,2
133137,0,2
125111,0,2
140905,0,2
116995,0,2
111897,0,2
144649,0,2
132375,0,2
129321,0,2
146912,0,2
139920,0,2
102332,0,2
155939,0,2
130282,0,2
138565,0,2
133163,0,2
152734,0,2
116484,0,2
151376,0,2
131559,0,2
123342,0,2
121367,0,2
118655,0,2
153753,0,2
121440,0,2
114856,0,2
105683,0,2
121515,0,2
113680,0,2
158812,0,2
132044,0,2
133935,0,2
109789,0,2
123655,0,2
141579,0,2
139442,0,2
156523,0,2
144108,0,2
138578,0,2
138699,0,2
133000,0,2
146298,0,2
150016,0,2
109804,0,2
114491,0,2
114580,0,2
140764,0,2
156204,0,2
104858,0,2
160854,0,2
111268,0,2
145019,0,2
106357,0,2
109191,0,2
149989,0,2
137944,0,2
160629,0,2
161183,0,2
146840,0,2
160075,0,2
141306,0,2
118476,0,2
146675,0,2
130136,0,2
144971,0,2
153662,0,2
103444,0,2
105783,0,2
150228,0,2
108345,0,2
101316,0,2
118653,0,2
132086,0,2
110825,0,2
137819,0,2
141102,0,2
149636,0,2
156606,0,2
126683,0,2
119281,0,2
135418,0,2
158928,0,2
129347,0,2
147276,0,2
114444,0,2
104036,0,2
143627,0,2
111182,0,2
104879,0,2
118287,0,2
139274,0,2
146654,0,2
130848,0,2
136876,0,2
138917,0,2
151990,0,2
121108,0,2
162175,0,2
120851,0,2
134435,0,2
161273,0,2
139083,0,2
105328,0,2
145919,0,2
129884,0,2
162159,0,2
141143,0,2
101305,0,2
116685,0,2
114578,0,2
156999,0,2
110941,0,2
129544,0,2
103184,0,2
155302,0,2
125653,0,2
162283,0,2
130020,0,2
112178,0,2
139840,0,2
102985,0,2
146971,0,2
157498,0,2
134393,0,2
119512,0,2
129793,0,2
121926,0,2
152561,0,2
100678,0,2
153591,0,2
110682,0,2
119237,0,2
151259,0,2
158780,0,2
147300,0,2
102841,0,2
132950,0,2
135325,0,2
134263,0,2
129342,0,2
110417,0,2
156300,0,2
148735,0,2
110347,0,2
130720,0,2
118756,0,2
159943,0,2
128367,0,2
111492,0,2
148670,0,2
141279,0,2
113911,0,2
100501,0,2
107096,0,2
109869,0,2
116663,0,2
108877,0,2
139243,0,2
160207,0,2
119921,0,2
152395,0,2
107123,0,2
117319,0,2
107764,0,2
118243,0,2
142560,0,2
117978,0,2
120365,0,2
128628,0,2
152142,0,2
140803,0,2
140991,0,2
124246,0,2
113436,0,2
161453,0,2
119562,0,2
117120,0,2
125230,0,2
100261,0,2
114431,0,2
121653,0,2
132250,0,2
112505,0,2
133041,0,2
134772,0,2
133306,0,2
160182,0,2
103418,0,2
161417,0,2
108636,0,2
130527,0,2
137084,0,2
123480,0,2
110530,0,2
151676,0,2
100277,0,2
124523,0,2
142925,0,2
158991,0,2
147141,0,2
128191,0,2
144330,0,2
117099,0,2
114310,0,2
145756,0,2
145551,0,2
146038,0,2
113166,0,2
130553,0,2
101392,0,2
151899,0,2
130231,0,2
137785,0,2
105365,0,2
128592,0,2
134921,0,2
137095,0,2
111147,0,2
100432,0,2
123625,0,2
125094,0,2
112565,0,2
136940,0,2
157105,0,2
148618,0,2
155411,0,2
127145,0,2
151122,0,2
131583,0,2
105077,0,2
130414,0,2
110477,0,2
108067,0,2
103322,0,2
140765,0,2
115156,0,2
105821,0,2
160016,0,2
134216,0,2
101051,0,2
120253,0,2
125007,0,2
135728,0,2
156165,0,2
141738,0,2
104877,0,2
104234,0,2
105867,0,2
152492,0,2
100589,0,2
101177,0,2
140691,0,2
150423,0,2
141232,0,2
142078,0,2
127813,0,2
129887,0,2
138685,0,2
115545,0,2
155269,0,2
156013,0,2
106252,0,2
139329,0,2
147608,0,2
100365,0,2
154493,0,2
111515,0,2
106658,0,2
150564,0,2
159070,0,2
105820,0,2
146850,0,2
144975,0,2
123706,0,2
144413,0,2
157969,0,2
140203,0,2
145963,0,2
131157,0,2
104512,0,2
161375,0,2
113739,0,2
108959,0,2
151507,0,2
136140,0,2
138618,0,2
112725,0,2
154740,0,2
102151,0,2
139879,0,2
142899,0,2
150393,0,2
140950,0,2
109590,0,2
119264,0,2
136690,0,2
127592,0,2
128134,0,2
100974,0,2
135046,0,2
127589,0,2
139763,0,2
100511,0,2
146429,0,2
117807,0,2
120163,0,2
150781,0,2
143295,0,2
152495,0,2
154587,0,2
100363,0,2
144418,0,2
128787,0,2
105673,0,2
156214,0,2
157767,0,2
148861,0,2
113848,0,2
144700,0,2
161690,0,2
111002,0,2
137206,0,2
131716,0,2
106355,0,2
136457,0,2
100928,0,2
148826,0,2
153187,0,2
121754,0,2
149820,0,2
102732,0,2
139724,0,2
139271,0,2
144202,0,2
134700,0,2
154569,0,2
114679,0,2
152846,0,2
159486,0,2
117394,0,2
145357,0,2
109538,0,2
109830,0,2
129911,0,2
129818,0,2
121180,0,2
141499,0,2
109141,0,2
148075,0,2
127335,0,2
145622,0,2
121483,0,2
155027,0,2
156641,0,2
129335,0,2
162316,0,2
102133,0,2
136740,0,2
130008,0,2
113585,0,2
132606,0,2
156533,0,2
128364,0,2
127627,0,2
103540,0,2
126074,0,2
102300,0,2
155933,0,2
152611,0,2
130005,0,2
135231,0,2
122815,0,2
128204,0,2
123508,0,2
134642,0,2
159633,0,2
136804,0,2
144032,0,2
126006,0,2
152678,0,2
137844,0,2
152376,0,2
123112,0,2
113797,0,2
150408,0,2
145999,0,2
157780,0,2
110013,0,2
100103,0,2
118518,0,2
114823,0,2
113900,0,2
111103,0,2
137846,0,2
130919,0,2
103345,0,2
143857,0,2
153521,0,2
148189,0,2
160873,0,2
109924,0,2
104292,0,2
122196,0,2
131108,0,2
137737,0,2
140323,0,2
102407,0,2
125790,0,2
109423,0,2
146587,0,2
159767,0,2
108563,0,2
138662,0,2
160704,0,2
147810,0,2
114804,0,2
111954,0,2
157411,0,2
111229,0,2
161533,0,2
114959,0,2
117008,0,2
147349,0,2
130782,0,2
109281,0,2
127394,0,2
124420,0,2
156971,0,2
126667,0,2
118869,0,2
118710,0,2
146156,0,2
140830,0,2
112252,0,2
113424,0,2
115808,0,2
132345,0,2
144443,0,2
155924,0,2
160730,0,2
112010,0,2
131320,0,2
117880,0,2
103443,0,2
136655,0,2
108887,0,2
114585,0,2
139176,0,2
131889,0,2
144531,0,2
122466,0,2
118690,0,2
135297,0,2
157645,0,2
143616,0,2
146602,0,2
113256,0,2
100240,0,2
123216,0,2
106811,0,2
107109,0,2
100479,0,2
148033,0,2
133035,0,2
101716,0,2
133053,0,2
126536,0,2
109801,0,2
154706,0,2
109425,0,2
115340,0,2
142064,0,2
136241,0,2
122941,0,2
112585,0,2
115596,0,2
142299,0,2
133376,0,2
104698,0,2
114245,0,2
157494,0,2
149787,0,2
155072,0,2
138648,0,2
146337,0,2
104926,0,2
133292,0,2
134276,0,2
162035,0,2
124223,0,2
132558,0,2
123067,0,2
110635,0,2
123168,0,2
139998,0,2
142430,0,2
161934,0,2
103217,0,2
151599,0,2
113872,0,2
154344,0,2
149248,0,2
153410,0,2
116021,0,2
129017,0,2
102850,0,2
122083,0,2
100325,0,2
129446,0,2
156631,0,2
114140,0,2
120148,0,2
155267,0,2
120984,0,2
137601,0,2
138929,0,2
133398,0,2
141639,0,2
107573,0,2
144077,0,2
150614,0,2
114258,0,2
157045,0,2
112903,0,2
149465,0,2
105913,0,2
101070,0,2
133716,0,2
150900,0,2
122421,0,2
121604,0,2
109391,0,2
111001,0,2
120274,0,2
146083,0,2
109263,0,2
143164,0,2
132163,0,2
113171,0,2
156616,0,2
121376,0,2
152709,0,2
157425,0,2
132483,0,2
153780,0,2
149986,0,2
151101,0,2
114513,0,2
136568,0,2
137525,0,2
107538,0,2
132157,0,2
126520,0,2
157654,0,2
150627,0,2
108635,0,2
127471,0,2
143163,0,2
100388,0,2
119183,0,2
124956,0,2
127077,0,2
133483,0,2
110370,0,2
113632,0,2
108146,0,2
148457,0,2
147673,0,2
147586,0,2
142886,0,2
154281,0,2
114368,0,2
154360,0,2
109410,0,2
108241,0,2
107053,0,2
118474,0,2
136848,0,2
141275,0,2
129797,0,2
117694,0,2
141701,0,2
115749,0,2
155531,0,2
104474,0,2
137388,0,2
150764,0,2
159976,0,2
115417,0,2
157744,0,2
116084,0,2
108891,0,2
126861,0,2
132256,0,2
156330,0,2
133646,0,2
131492,0,2
154663,0,2
128641,0,2
124233,0,2
130219,0,2
125270,0,2
151243,0,2
155565,0,2
130267,0,2
108558,0,2
130761,0,2
135781,0,2
124320,0,2
139313,0,2
116591,0,2
108133,0,2
105793,0,2
105480,0,2
115331,0,2
101467,0,2
119205,0,2
118245,0,2
143119,0,2
127827,0,2
128898,0,2
158778,0,2
106047,0,2
102690,0,2
154253,0,2
125180,0,2
116011,0,2
136179,0,2
116927,0,2
126067,0,2
104981,0,2
103228,0,2
116581,0,2
149386,0,2
110654,0,2
159706,0,2
134417,0,2
116143,0,2
158082,0,2
162202,0,2
157825,0,2
121199,0,2
162190,0,2
111386,0,2
142965,0,2
107962,0,2
119738,0,2
118308,0,2
107068,0,2
109768,0,2
144199,0,2
105187,0,2
162366,0,2
121550,0,2
148810,0,2
161815,0,2
159451,0,2
120033,0,2
125549,0,2
150773,0,2
144622,0,2
106392,0,2
107689,0,2
135941,0,2
124373,0,2
119480,0,2
149948,0,2
105438,0,2
126824,0,2
132486,0,2
116093,0,2
103852,0,2
157781,0,2
161632,0,2
118546,0,2
120295,0,2
153356,0,2
108845,0,2
125860,0,2
132014,0,2
160675,0,2
153976,0,2
122947,0,2
106783,0,2
117545,0,2
100547,0,2
152941,0,2
127574,0,2
132959,0,2
128478,0,2
132657,0,2
111406,0,2
111305,0,2
149812,0,2
122613,0,2
112485,0,2
128833,0,2
159639,0,2
137451,0,2
159066,0,2
158138,0,2
102803,0,2
129406,0,2
138972,0,2
110096,0,2
116544,0,2
139009,0,2
153348,0,2
112542,0,2
143796,0,2
104211,0,2
108073,0,2
116061,0,2
124521,0,2
105886,0,2
121174,0,2
160510,0,2
160222,0,2
135883,0,2
126713,0,2
142848,0,2
147656,0,2
102847,0,2
116471,0,2
142013,0,2
124402,0,2
118103,0,2
147109,0,2
117363,0,2
118251,0,2
100483,0,2
128498,0,2
114200,0,2
125936,0,2
127641,0,2
142985,0,2
141262,0,2
126514,0,2
138193,0,2
140931,0,2
107120,0,2
126036,0,2
120288,0,2
157738,0,2
127502,0,2
101902,0,2
118883,0,2
159728,0,2
133507,0,2
149061,0,2
101855,0,2
110048,0,2
112260,0,2
117268,0,2
121454,0,2
155888,0,2
136163,0,2
154082,0,2
119390,0,2
118120,0,2
105499,0,2
125278,0,2
150836,0,2
157894,0,2
141239,0,2
114033,0,2
129276,0,2
142304,0,2
122651,0,2
144818,0,2
144934,0,2
124042,0,2
125265,0,2
157810,0,2
130244,0,2
157835,0,2
110730,0,2
160446,0,2
145750,0,2
144279,0,2
116128,0,2
152480,0,2
127906,0,2
162446,0,2
157384,0,2
140625,0,2
143831,0,2
147190,0,2
125919,0,2
147464,0,2
111042,0,2
116499,0,2
131758,0,2
135584,0,2
130849,0,2
108663,0,2
121692,0,2
118664,0,2
128729,0,2
122265,0,2
130461,0,2
152135,0,2
107647,0,2
113257,0,2
148303,0,2
117701,0,2
131612,0,2
130159,0,2
122262,0,2
115420,0,2
148185,0,2
131696,0,2
108280,0,2
131625,0,2
137950,0,2
160555,0,2
148997,0,2
100167,0,2
104329,0,2
105122,0,2
116661,0,2
116925,0,2
128069,0,2
101814,0,2
156048,0,2
149162,0,2
106670,0,2
106144,0,2
105382,0,2
143143,0,2
154369,0,2
115282,0,2
128545,0,2
140095,0,2
101189,0,2
114141,0,2
144252,0,2
144057,0,2
114684,0,2
103553,0,2
136000,0,2
131588,0,2
124677,0,2
102993,0,2
129926,0,2
121202,0,2
112467,0,2
109355,0,2
117869,0,2
142684,0,2
146561,0,2
125231,0,2
119803,0,2
122816,0,2
160006,0,2
156343,0,2
125769,0,2
162217,0,2
155899,0,2
131630,0,2
131070,0,2
161283,0,2
117910,0,2
112650,0,2
122185,0,2
107285,0,2
126222,0,2
106853,0,2
150989,0,2
158755,0,2
102118,0,2
109170,0,2
153926,0,2
104089,0,2
151306,0,2
149649,0,2
110086,0,2
112088,0,2
140393,0,2
136873,0,2
111878,0,2
143772,0,2
131484,0,2
152329,0,2
134862,0,2
156339,0,2
134544,0,2
121062,0,2
156770,0,2
135456,0,2
135123,0,2
156039,0,2
117899,0,2
120254,0,2
145631,0,2
130731,0,2
159924,0,2
160953,0,2
102588,0,2
156502,0,2
115183,0,2
148224,0,2
160883,0,2
106168,0,2
154811,0,2
104406,0,2
103130,0,2
128490,0,2
134674,0,2
126086,0,2
135258,0,2
137161,0,2
128356,0,2
143057,0,2
130708,0,2
140729,0,2
154791,0,2
104616,0,2
103375,0,2
104161,0,2
132853,0,2
153339,0,2
140445,0,2
125322,0,2
156800,0,2
107002,0,2
151574,0,2
151249,0,2
136978,0,2
125560,0,2
141401,0,2
103850,0,2
122197,0,2
123796,0,2
131453,0,2
137606,0,2
146737,0,2
151725,0,2
140521,0,2
121412,0,2
140455,0,2
144446,0,2
136471,0,2
119087,0,2
124703,0,2
107294,0,2
108393,0,2
134482,0,2
131638,0,2
113616,0,2
105436,0,2
110754,0,2
129207,0,2
161696,0,2
147070,0,2
137018,0,2
129038,0,2
141171,0,2
113409,0,2
120195,0,2
110385,0,2
111863,0,2
104308,0,2
111304,0,2
138517,0,2
111691,0,2
104380,0,2
102021,0,2
156419,0,2
123153,0,2
107329,0,2
116375,0,2
112572,0,2
104181,0,2
143776,0,2
146847,0,2
104305,0,2
139816,0,2
147951,0,2
126873,0,2
103230,0,2
139034,0,2
146892,0,2
158126,0,2
137900,0,2
129532,0,2
111692,0,2
110088,0,2
110274,0,2
147294,0,2
121427,0,2
127770,0,2
123694,0,2
114954,0,2
119817,0,2
120767,0,2
129157,0,2
119596,0,2
119762,0,2
129936,0,2
104693,0,2
101494,0,2
105872,0,2
142400,0,2
111678,0,2
124505,0,2
160797,0,2
102094,0,2
155863,0,2
130264,0,2
104102,0,2
130357,0,2
112377,0,2
127007,0,2
133663,0,2
161008,0,2
103421,0,2
146671,0,2
127955,0,2
147980,0,2
123835,0,2
121911,0,2
162156,0,2
123157,0,2
134797,0,2
120160,0,2
155002,0,2
108043,0,2
127330,0,2
111077,0,2
153230,0,2
124105,0,2
132069,0,2
148837,0,2
101107,0,2
140155,0,2
120004,0,2
110978,0,2
143450,0,2
103272,0,2
128672,0,2
131624,0,2
134982,0,2
121198,0,2
104057,0,2
156992,0,2
144691,0,2
141359,0,2
100923,0,2
126234,0,2
141541,0,2
112951,0,2
128559,0,2
122252,0,2
107717,0,2
151764,0,2
113126,0,2
145639,0,2
143819,0,2
103585,0,2
141250,0,2
151533,0,2
137200,0,2
115081,0,2
162204,0,2
152964,0,2
124460,0,2
142794,0,2
141503,0,2
112576,0,2
160741,0,2
137109,0,2
102211,0,2
143556,0,2
131418,0,2
158791,0,2
129526,0,2
126503,0,2
111727,0,2
130180,0,2
117050,0,2
158172,0,2
149456,0,2
154498,0,2
146810,0,2
134146,0,2
130017,0,2
117352,0,2
134106,0,2
138915,0,2
128271,0,2
126831,0,2
116745,0,2
137001,0,2
103499,0,2
111703,0,2
144111,0,2
146756,0,2
137839,0,2
157970,0,2
139436,0,2
152258,0,2
120275,0,2
137047,0,2
142939,0,2
124432,0,2
149343,0,2
122200,0,2
137841,0,2
115616,0,2
144018,0,2
125634,0,2
153009,0,2
132376,0,2
142771,0,2
158524,0,2
109269,0,2
140599,0,2
155486,0,2
122565,0,2
158519,0,2
110303,0,2
129210,0,2
146941,0,2
143443,0,2
101457,0,2
125487,0,2
156009,0,2
103773,0,2
145243,0,2
149346,0,2
154090,0,2
122246,0,2
149589,0,2
131983,0,2
159991,0,2
120991,0,2
150087,0,2
140280,0,2
162195,0,2
106181,0,2
117155,0,2
105495,0,2
144709,0,2
104617,0,2
101790,0,2
122306,0,2
135675,0,2
109596,0,2
102205,0,2
151434,0,2
138172,0,2
142873,0,2
119035,0,2
152980,0,2
128222,0,2
126102,0,2
110352,0,2
106996,0,2
157549,0,2
111480,0,2
122841,0,2
125879,0,2
114126,0,2
116353,0,2
131717,0,2
100614,0,2
140179,0,2
151510,0,2
105727,0,2
102832,0,2
120407,0,2
132877,0,2
133291,0,2
137670,0,2
132357,0,2
158347,0,2
105503,0,2
115999,0,2
109115,0,2
159147,0,2
109061,0,2
116013,0,2
122950,0,2
114332,0,2
103148,0,2
148343,0,2
158623,0,2
132979,0,2
132643,0,2
141224,0,2
151433,0,2
139665,0,2
134098,0,2
101516,0,2
109143,0,2
155353,0,2
109018,0,2
111025,0,2
119128,0,2
141271,0,2
100662,0,2
125402,0,2
120322,0,2
107039,0,2
147549,0,2
134255,0,2
127135,0,2
152510,0,2
148580,0,2
115594,0,2
110658,0,2
100232,0,2
114474,0,2
142339,0,2
159735,0,2
126040,0,2
141416,0,2
142625,0,2
141549,0,2
105135,0,2
121482,0,2
158241,0,2
105087,0,2
161828,0,2
114510,0,2
130625,0,2
109437,0,2
137893,0,2
141343,0,2
133155,0,2
104136,0,2
159209,0,2
122624,0,2
142362,0,2
134726,0,2
144257,0,2
142254,0,2
147708,0,2
139695,0,2
124113,0,2
145304,0,2
118921,0,2
143467,0,2
137121,0,2
123410,0,2
109980,0,2
147074,0,2
124620,0,2
131029,0,2
118467,0,2
146373,0,2
133269,0,2
100449,0,2
135834,0,2
143259,0,2
124759,0,2
159548,0,2
111231,0,2
155063,0,2
155473,0,2
101611,0,2
141387,0,2
123737,0,2
111429,0,2
120582,0,2
132026,0,2
111805,0,2
128292,0,2
134652,0,2
129567,0,2
151247,0,2
145947,0,2
123936,0,2
120507,0,2
111443,0,2
132974,0,2
102961,0,2
118774,0,2
149727,0,2
129039,0,2
157097,0,2
124783,0,2
119431,0,2
116048,0,2
159746,0,2
114635,0,2
156754,0,2
118535,0,2
156965,0,2
128922,0,2
113291,0,2
146594,0,2
103074,0,2
112325,0,2
104416,0,2
123633,0,2
144940,0,2
116263,0,2
142147,0,2
104357,0,2
106235,0,2
144540,0,2
154873,0,2
128666,0,2
141014,0,2
146922,0,2
102173,0,2
110721,0,2
101219,0,2
126747,0,2
149609,0,2
134694,0,2
100191,0,2
121312,0,2
149069,0,2
112391,0,2
160566,0,2
133295,0,2
126088,0,2
111736,0,2
100295,0,2
102920,0,2
160047,0,2
131159,0,2
101617,0,2
130485,0,2
111415,0,2
108437,0,2
138367,0,2
142355,0,2
138160,0,2
111337,0,2
150281,0,2
108501,0,2
144775,0,2
158610,0,2
127556,0,2
110867,0,2
134873,0,2
161875,0,2
161662,0,2
149219,0,2
118558,0,2
148306,0,2
124307,0,2
109069,0,2
139614,0,2
151264,0,2
144823,0,2
115789,0,2
127800,0,2
118753,0,2
162299,0,2
144304,0,2
157098,0,2
157875,0,2
155984,0,2
144877,0,2
146773,0,2
158187,0,2
100880,0,2
152116,0,2
119866,0,2
151856,0,2
110335,0,2
101951,0,2
127964,0,2
116288,0,2
110371,0,2
117302,0,2
127349,0,2
157975,0,2
114209,0,2
111538,0,2
114263,0,2
109579,0,2
144664,0,2
128470,0,2
111853,0,2
136524,0,2
137142,0,2
115645,0,2
135630,0,2
113701,0,2
137011,0,2
126163,0,2
156498,0,2
160727,0,2
137880,0,2
121024,0,2
110866,0,2
103695,0,2
158418,0,2
155286,0,2
109819,0,2
141855,0,2
144620,0,2
116790,0,2
135480,0,2
109040,0,2
154615,0,2
108582,0,2
157811,0,2
150533,0,2
121139,0,2
149149,0,2
134280,0,2
139218,0,2
116112,0,2
116891,0,2
121545,0,2
134326,0,2
103827,0,2
109587,0,2
142866,0,2
121247,0,2
146105,0,2
153606,0,2
141877,0,2
115181,0,2
102735,0,2
108020,0,2
111124,0,2
143569,0,2
141521,0,2
108221,0,2
119059,0,2
161915,0,2
118792,0,2
119639,0,2
113302,0,2
113864,0,2
152454,0,2
121329,0,2
136120,0,2
118057,0,2
104076,0,2
117299,0,2
111412,0,2
135358,0,2
139791,0,2
156261,0,2
119250,0,2
100644,0,2
125078,0,2
106601,0,2
127874,0,2
157871,0,2
123242,0,2
125990,0,2
140365,0,2
151045,0,2
145817,0,2
129403,0,2
126103,0,2
105507,0,2
101843,0,2
148454,0,2
101441,0,2
104110,0,2
127093,0,2
122731,0,2
119910,0,2
110525,0,2
155348,0,2
143702,0,2
111866,0,2
114053,0,2
161362,0,2
143287,0,2
131426,0,2
130465,0,2
136969,0,2
100848,0,2
139565,0,2
137362,0,2
136493,0,2
119765,0,2
123669,0,2
141599,0,2
143058,0,2
128179,0,2
136305,0,2
102352,0,2
162106,0,2
126170,0,2
156357,0,2
143142,0,2
133586,0,2
128050,0,2
143961,0,2
152009,0,2
137759,0,2
134525,0,2
121318,0,2
151393,0,2
105865,0,2
145174,0,2
119873,0,2
143571,0,2
135272,0,2
102457,0,2
152995,0,2
149327,0,2
140694,0,2
131020,0,2
133446,0,2
106307,0,2
150287,0,2
104884,0,2
143669,0,2
143985,0,2
131086,0,2
150909,0,2
148247,0,2
152145,0,2
112061,0,2
162338,0,2
158950,0,2
137689,0,2
145680,0,2
138261,0,2
143169,0,2
103762,0,2
110528,0,2
156056,0,2
113758,0,2
125767,0,2
107902,0,2
130416,0,2
142516,0,2
103354,0,2
101259,0,2
116091,0,2
141094,0,2
153757,0,2
109525,0,2
139580,0,2
103313,0,2
141099,0,2
103895,0,2
